Date,Total Revenue,DA Revenue,RT Revenue,Final SOC
2024-06-01,421.4415700042641,-3117.2500399439505,3538.6916099482146,0.3647625179977153
2024-06-02,3757.735408552702,10454.91378069087,-6697.178372138167,0.3340360889057222
2024-06-03,3472.3272638248473,8485.500083834682,-5013.172820009835,0.3882078830923006
2024-06-04,9609.137535317997,10566.687910309587,-957.5503749915888,0.100116671129225
2024-06-05,8865.87710101816,5361.258443564715,3504.618657453446,0.15695459462707262
2024-06-06,12624.707295445356,13421.742003504338,-797.0347080589822,0.4374718823120074
2024-06-07,7478.008601542624,18793.11425388549,-11315.105652342867,0.3134419270467342
2024-06-08,3406.190806831085,8802.936483662328,-5396.745676831243,0.36538615093140653
2024-06-09,7678.4191806278,8658.500086441063,-980.0809058132625,0.17132756437910557
2024-06-10,24130.285830730056,-10342.333139397751,34472.618970127805,0.45592900241878964
2024-06-11,10768.930235349075,2523.250029700621,8245.680205648454,0.33205764284542183
2024-06-12,9370.821650736932,1372.4130741674812,7998.408576569452,0.5081439148518012
2024-06-13,8146.708282042282,1803.068132907656,6343.640149134626,0.27438759484994324
2024-06-14,10565.863208831208,8109.143309791867,2456.7198990393413,0.10681615002933455
2024-06-15,5066.761776635176,3166.000098016752,1900.7616786184242,0.18724314636555137
2024-06-16,2435.261158373488,1983.250020362131,452.011138011357,0.3059703129552867
2024-06-17,1455.0306016025497,8702.000087100028,-7246.969485497479,0.3775365906317138
2024-06-18,2462.427608857839,2517.750024955652,-55.32241609781272,0.3674197326106462
2024-06-19,146.7675979658269,594.1764931773068,-447.40889521147994,0.3305959178798108
2024-06-20,2563.064461008186,4745.250099307214,-2182.1856382990286,0.3654443215638538
2024-06-21,1385.7430966605104,2214.10060378569,-828.3575071251796,0.4168052698731637
2024-06-22,5078.685047954686,11473.907850388405,-6395.222802433719,0.387120664446514
2024-06-23,15142.657054928257,25035.676868824346,-9893.01981389609,0.3479988048745618
2024-06-24,12294.760350056822,23302.510342922054,-11007.749992865232,0.38270532482167074
2024-06-25,5939.260738753941,17582.273004822127,-11643.012266068186,0.2917559791086616
2024-06-26,11903.66108426603,16727.7501684279,-4824.089084161871,0.2217352076480516
2024-06-27,3500.9913228485566,9137.750891410295,-5636.759568561738,0.3704228543775467
2024-06-28,531.4211185820786,3501.92660552638,-2970.5054869443015,0.30604707944962867
2024-06-29,1549.0666962602108,-2154.0000212004315,3703.0667174606424,0.3240164369655151
2024-06-30,647.4842318536362,1874.6401926960748,-1227.1559608424386,0.394837936322396
2024-07-01,690.8499958681077,-5637.0356378404995,6327.885633708607,0.3685346669451
2024-07-02,2940.3375439206206,5668.25005768247,-2727.912513761849,0.37019956285878264
2024-07-03,1239.5395683582738,6036.398344266558,-4796.858775908284,0.36937411217576155
2024-07-04,4351.717112765533,8726.022058566448,-4374.304945800915,0.247735979384489
2024-07-05,3642.833086013835,4940.396572307844,-1297.5634862940085,0.37210634934474734
2024-07-06,33757.38616375978,-676.7115848982404,34434.09774865802,0.2852608374130075
2024-07-07,2685.8862776536043,10520.159408615153,-7834.273130961548,0.42520364424195944
2024-07-08,4169.330426477536,4662.99912532921,-493.66869885167387,0.3403872242927306
2024-07-09,8289.095966469227,18525.864256816807,-10236.76829034758,0.4993593928953036
2024-07-10,1310.3556700860554,1013.9721769003045,296.3834931857508,0.34065220343066616
2024-07-11,5206.69773458754,9697.500096642392,-4490.802362054852,0.34854887601515444
2024-07-12,3072.8920715482063,5788.732452610344,-2715.8403810621376,0.24669969404365677
2024-07-13,1625.8143364986236,5830.500059307995,-4204.685722809371,0.37469287536914625
2024-07-14,1337.4312048914308,10086.48244139592,-8749.051236504489,0.25720394884386827
2024-07-15,1819.9557322179571,8097.655248969839,-6277.699516751882,0.35760776807328937
2024-07-16,2803.7188395213943,-8401.486702133805,11205.2055416552,0.37593989707022446
2024-07-17,-1212.2986369097716,-5760.428990535122,4548.13035362535,0.3744694298310947
2024-07-18,6068.421974983967,-2255.342222975893,8323.76419795986,0.3705846534538637
2024-07-19,4947.209022624388,7397.500073888608,-2450.29105126422,0.3396902398682293
2024-07-20,365.8238465732711,-1988.2500198955481,2354.0738664688192,0.3892723632424411
2024-07-21,3114.8892197461664,8205.750072895382,-5090.8608531492155,0.32658020041104
2024-07-22,992.0976023271533,4400.250045703374,-3408.1524433762206,0.2859220986982158
2024-07-23,1187.9841161646082,7938.578452578754,-6750.594336414146,0.4248198294855609
2024-07-24,13524.469255354219,2125.7827449112165,11398.686510443002,0.3068209413904999
2024-07-25,3988.6068454002634,-4468.500040464509,8457.106885864772,0.3688438420223257
2024-07-26,992.1948397886463,-9498.750094672627,10490.944934461273,0.30613509567478536
2024-07-27,1051.051758100748,-9521.935766039845,10572.987524140593,0.38430125788575836
2024-07-28,2580.311594237776,2348.75002285978,231.56157137799573,0.43054091765337765
2024-07-29,3534.6092667478997,2284.750022378542,1249.859244369358,0.12849150693721917
2024-07-30,1861.7943587638208,-1573.1287808649915,3434.9231396288124,0.3381762663245193
2024-07-31,176.7471001224476,-3461.7500347846617,3638.4971349071093,0.3652931632491267
2024-08-01,2020.741578486964,5104.6368115176265,-3083.8952330306624,0.37313139118121463
2024-08-02,10230.217644174518,-1050.4811849169591,11280.698829091478,0.24664925747873917
2024-08-03,4856.80524389767,2589.5000254880933,2267.305218409577,0.30668354082532673
2024-08-04,3080.7217122599695,11047.750098937318,-7967.028386677349,0.3661219027880341
2024-08-05,5582.813028201133,6286.500063382278,-703.6870351811452,0.3714426533536177
2024-08-06,33685.83884533531,33713.50033798202,-27.66149264670571,0.44106623146625357
2024-08-07,14678.988353980205,21212.23986772219,-6533.251513741985,0.34993489619003626
2024-08-08,4141.897425943547,16092.480318918773,-11950.582892975226,0.3654173943793065
2024-08-09,3710.69490820664,3317.7500318723487,392.94487633429105,0.3797741557464177
2024-08-10,2137.575897554845,-163.00000083544523,2300.5758983902906,0.38929066030238896
2024-08-11,2705.4041239056032,8316.658048998323,-5611.253925092719,0.28312941351518334
2024-08-12,1376.8152023560315,3101.048985610653,-1724.2337832546214,0.36702667076821566
2024-08-13,1307.9927887319136,3525.5446307049797,-2217.551841973066,0.40905762479611524
2024-08-14,2099.228026437899,3160.6110839977364,-1061.3830575598372,0.47604165890266703
2024-08-15,8793.05184005934,4548.250046926739,4244.801793132601,0.36516518508081813
2024-08-16,5236.519648423954,4720.355766403568,516.1638820203864,0.37346143046342895
2024-08-17,4550.181621797759,4221.750040103692,328.4315816940666,0.3601349112697888
2024-08-18,11425.727289344608,12043.000120272158,-617.2728309275494,0.27146940955235155
2024-08-19,21190.106331785253,29410.250394427636,-8220.144062642381,0.42120899755840796
2024-08-20,28141.259597219934,42318.25041517049,-14176.99081795056,0.4029213252181538
2024-08-21,2885.334347298045,13447.25013523988,-10561.915787941834,0.32609620064043626
2024-08-22,2680.3399387245136,11105.500110957415,-8425.160172232901,0.28059727567378406
2024-08-23,6086.400118066518,-3698.1164882277394,9784.516606294257,0.3158982988335125
2024-08-24,1288.8663779670314,-7091.000070870799,8379.86644883783,0.3060780507949047
2024-08-25,720.3413055409164,-2461.3675006758353,3181.708806216752,0.34339119760414283
2024-08-26,3347.1103927950753,10762.750103474336,-7415.639710679261,0.38395282958832205
2024-08-27,1951.2315173364677,1588.028381971219,363.2031353652486,0.3688936454659268
2024-08-28,2655.164307986383,5145.750048998267,-2490.585741011884,0.3577945469714252
2024-08-29,2074.2528537663056,7284.496644183522,-5210.243790417217,0.3527110889285634
2024-08-30,1642.775063355035,12480.069180814064,-10837.294117459029,0.3936271311541288
2024-08-31,4188.672321679471,-2795.1892342168894,6983.86155589636,0.3050247963932534
2024-09-01,2275.1678002063136,7060.891378298393,-4785.723578092079,0.31778572078540596
2024-09-02,630.0857559005665,2454.0000243242375,-1823.914268423671,0.36603934568482055
2024-09-03,259.0333402440922,1473.2729172342313,-1214.239576990139,0.3713747285804857
2024-09-04,1451.9797970685595,2571.5000256385415,-1119.520228569982,0.36876350757177695
2024-09-05,2062.6361359590205,-516.0000053760546,2578.636141335075,0.1997710671531518
2024-09-06,496.381282691088,5690.1471392693065,-5193.7658565782185,0.32720951114827246
2024-09-07,1151.0332328179124,861.4077760390085,289.62545677890404,0.3888815531559419
2024-09-08,1983.6635719298542,2626.250030690494,-642.5864587606396,0.3594278589591033
2024-09-09,3392.3459937165962,18.250001300102554,3374.0959924164936,0.24999506588822712
2024-09-10,3692.7733012379717,-3915.0000337190054,7607.773334956977,0.4323783320075919
2024-09-11,988.2155178620974,-323.28537431600495,1311.5008921781023,0.3366075214824144
2024-09-12,483.1608252074832,1488.2500142528522,-1005.089189045369,0.2932857375721126
2024-09-13,3269.152075637662,8960.64020551784,-5691.488129880178,0.33743365186832947
2024-09-14,3805.0477387864375,13883.887355156854,-10078.839616370416,0.3865356276411207
2024-09-15,1965.6207214899332,8168.750077922648,-6203.129356432715,0.2990665806685114
2024-09-16,2491.5814199415336,2496.750023450896,-5.168603509362413,0.36532295604864923
2024-09-17,-113.25161799624311,-4662.250048515188,4548.998430518945,0.3653306677154483
2024-09-18,2672.4666029526315,6832.511604854471,-4160.04500190184,0.3667172452903358
2024-09-19,6735.482614898294,13432.669734092724,-6697.18711919443,0.4188825817438589
2024-09-20,3548.5040177491937,1518.666071608101,2029.837946141093,0.2249122986784005
2024-09-21,1344.1948687052227,1333.1987299001646,10.996138805058052,0.2935104835019604
2024-09-22,1118.7797370406568,3136.5459885499045,-2017.7662515092477,0.33945601908411216
2024-09-23,11228.364798188733,-2680.217178984632,13908.581977173366,0.23284899009441964
2024-09-24,6067.661522532919,-8044.840557676298,14112.502080209217,0.2582184024506113
2024-09-25,2365.9199999422076,5686.000052596059,-3320.080052653851,0.3560576394669806
2024-09-26,3443.7627969909504,-3433.951102399677,6877.713899390627,0.3089202466502108
2024-09-27,3430.917679569662,6329.500060090651,-2898.5823805209884,0.3653971732426824
2024-09-28,2600.3518033075015,3391.750032614008,-791.3982293065066,0.36540497124488763
2024-09-29,4002.9245449772143,10940.250106463727,-6937.325561486513,0.3716320589401024
2024-09-30,4413.621229546101,5850.530033372258,-1436.908803826157,0.42538157812360977
2024-10-01,3865.6113316841793,9564.250094292183,-5698.638762608004,0.37345930989591225
2024-10-02,2582.1770674650325,884.4368594334005,1697.740208031632,0.3247562349132011
2024-10-03,4399.064855782036,11100.523960494467,-6701.459104712431,0.2736688794211035
2024-10-04,4988.148787923676,8890.899894284157,-3902.7511063604816,0.32589382206155443
2024-10-05,3193.6688540318482,13136.484890434285,-9942.816036402437,0.31222618773635347
2024-10-06,6159.63894200643,15573.576142799295,-9413.937200792865,0.3463914875782051
2024-10-07,18746.521861079287,17237.500171796622,1509.0216892826638,0.3653261739774293
2024-10-08,7645.469809655035,9417.207268375903,-1771.7374587208687,0.242574074713625
2024-10-09,3274.373553223357,11329.25010613933,-8054.876552915974,0.2509458711010583
2024-10-10,5408.089508412064,6656.615359791715,-1248.5258513796507,0.20375922080311756
2024-10-11,2538.441538237921,-1742.000014268455,4280.441552506376,0.30633724489059905
2024-10-12,4121.047562385894,6527.250064530666,-2406.2025021447726,0.3436082581789462
2024-10-13,6165.889932310147,4055.186473640143,2110.7034586700033,0.3524383136473514
2024-10-14,5765.5777641543245,9954.41383510999,-4188.8360709556655,0.306079948631516
2024-10-15,3430.4454818109816,10445.423482012931,-7014.97800020195,0.391794772463639
2024-10-16,654.887541325663,563.418048600244,91.46949272541906,0.31232969088242757
2024-10-17,1647.7084150051242,-1951.5728894044187,3599.281304409543,0.36536235369655856
2024-10-18,252.79883509519618,1391.5000130045064,-1138.7011779093102,0.4914776762739816
2024-10-19,1146.5336183600366,8420.945139322164,-7274.411520962128,0.6937436998532018
2024-10-20,3734.078736598796,4189.528420256831,-455.44968365803504,0.24613806938733704
2024-10-21,1972.816588996794,-3363.9106323155656,5336.72722131236,0.35099860287256285
2024-10-22,7771.526076588181,4070.2500371793144,3701.2760394088673,0.30011460310217647
2024-10-23,11984.948838533932,7307.329658352025,4677.619180181906,0.1792417034728076
2024-10-24,169.01323192131736,439.5000043950362,-270.4867724737189,0.2908694315542331
